Appliances-Score,Appliances-Text,Appliances-Text_Negative,Appliances-Text_Neutral,Appliances-Text_Positive,Appliances_label
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
8.0,Because of good quality ,0.0131297735,0.2255344391,0.7613357902,Promoter
0.0,Nrhgnai nb3y,0.1528382897,0.714530468,0.1326312423,Detractor
6.0,The quality of the product is not good.,0.9715383649,0.0261907168,0.0022709738,Detractor
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
8.0,My experience ,0.1364169866,0.7214743495,0.1421086639,Detractor
9.0,Good and best quality products ,0.0073922421,0.1070516333,0.8855561018,Promoter
7.0,Because I personally use this brand and I am fully satisfied with it.,0.0015950697,0.027847046,0.9705578089,Revised Promoter
,,0.2395021617,0.5281888247,0.0,
10.0,very better,0.0341980308,0.330878824,0.6349231601,Promoter
4.0,bad experience with godrej product ,0.8270799518,0.1621415764,0.0107785128,Detractor
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
10.0,Because goderej is best appliance company,0.0076514641,0.1178140864,0.8745344877,Promoter
,,0.2395021617,0.5281888247,0.0,
10.0,100 % score is a very good godrej company,0.0019505011,0.0222411044,0.975808382,Promoter
,,0.2395021617,0.5281888247,0.0,
8.0,I had good experience with this products ,0.0026367153,0.0422001407,0.9551631808,Promoter
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
8.0,Good ,0.0273889434,0.2357887775,0.7368222475,Promoter
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
8.0,It well known brand in india ...,0.0269382801,0.7636098266,0.2094518989,Detractor
10.0,I like their quality of products and services.,0.0046208394,0.0534594916,0.941919744,Promoter
10.0,Because someone else of my friend has brought this brand's product and I have seen that it works good ,0.0018357686,0.0395041741,0.9586600661,Promoter
8.0,Very good products,0.0049856668,0.0467057787,0.9483084679,Promoter
7.0,My friend has this product ,0.0140480725,0.487659663,0.4982923269,Detractor
7.0,It is an old and a trusted brand but in its way down in the past few years.,0.5503929853,0.407944113,0.0416629128,Detractor
10.0,Excellent brand I also use it,0.0060308026,0.1300813258,0.8638879061,Promoter
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
7.0,Because i  saw reviews,0.2812704742,0.6590705514,0.0596588962,Detractor
,,0.2395021617,0.5281888247,0.0,
9.0,Because it is good.,0.0072189593,0.1015846133,0.8911963701,Promoter
10.0,godrej has a very wide range of products with quality,0.005000405,0.1451196074,0.8498799801,Promoter
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
10.0,it is very good product i always recommended this,0.0020578485,0.0115830544,0.9863590598,Promoter
9.0,This product is very good quality ,0.002869447,0.0249008425,0.9722297192,Promoter
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
4.0,I don't know much information about the brand and I didn't see any ads about it.,0.3347195983,0.6350218654,0.0302584991,Detractor
,,0.2395021617,0.5281888247,0.0,
7.0,Very good,0.005273812,0.0428517126,0.9518744946,Revised Promoter
8.0,Because of loyalty ,0.0770157576,0.6587030292,0.2642812133,Detractor
,,0.2395021617,0.5281888247,0.0,
10.0,good product at reasonable price and good reviews,0.003745018,0.0549802296,0.9412747622,Promoter
10.0,very nice to items,0.0045571118,0.0446509495,0.9507918954,Promoter
,,0.2395021617,0.5281888247,0.0,
10.0,Good,0.0607934222,0.3294278681,0.6097786427,Promoter
9.0,85,,,,
,,0.2395021617,0.5281888247,0.0,
6.0,As per the user experience ,0.0532985143,0.8266826272,0.1200188771,Detractor
9.0,Godrej is trusted brand,0.021559108,0.6572253704,0.3212155402,Revised Detractor
,,0.2395021617,0.5281888247,0.0,
10.0,Its good,0.006011263,0.0522811674,0.9417076111,Promoter
6.0,10,,,,
6.0,Godrej customer service is not up to mark,0.8930107355,0.1014402956,0.0055489871,Detractor
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
10.0,very good standard design,0.0109828152,0.1179487705,0.8710683584,Promoter
7.0,Not familiar,0.6320030093,0.3483041227,0.0196929369,Detractor
7.0,I like godrej products and I have been using it since long without any problem ,0.0026171121,0.0296657141,0.9677171707,Revised Promoter
,,0.2395021617,0.5281888247,0.0,
8.0,This is the first time to get along with and I will definitely be there for the interview and yy and help you out and I want be able and willing to do this for you.,0.0020863051,0.0665134862,0.9314002395,Promoter
3.0,Because we already have been using thus brand,0.2047903687,0.7430919409,0.0521177463,Detractor
5.0,Heard that it is good brand,0.0060951151,0.1731666178,0.820738256,Revised Promoter
,,0.2395021617,0.5281888247,0.0,
9.0,It's a quiet meal at home and,0.0169348512,0.7450503707,0.2380148172,Revised Detractor
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
7.0,Need more pramotion then computaters. And new technology and options and increase showrooms and services ,0.0232036225,0.564135015,0.4126613438,Detractor
,,0.2395021617,0.5281888247,0.0,
7.0,Am not that much familiar bwith this brand butvhave heard a lot about this brand,0.1476391256,0.7597303987,0.0926304683,Detractor
,,0.2395021617,0.5281888247,0.0,
6.0,Just heard about it so,0.121561639,0.8280107975,0.0504275449,Detractor
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
10.0,Very quality,0.0423094183,0.3890751302,0.5686154366,Promoter
,,0.2395021617,0.5281888247,0.0,
10.0,Coustomer service ,0.1642370224,0.7540344596,0.0817285255,Revised Detractor
10.0,It's very good ,0.002877322,0.0235184804,0.9736042023,Promoter
,,0.2395021617,0.5281888247,0.0,
4.0,Good product,0.0086584734,0.0993220285,0.8920195699,Revised Promoter
7.0,It has ni e quality,0.3667502105,0.5725026131,0.0607471243,Detractor
6.0,The brand is good but it has to upgrade according to the present needs,0.0168539733,0.2924345434,0.6907114983,Revised Promoter
10.0,"ITS GOOD BUT COMPARED TO SAMSUNG,I LIKE A BIT MORE SAMSUNG",0.0083903829,0.0924564153,0.8991532326,Promoter
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
10.0,Service are good and the product are very useful,0.0026120704,0.0174087957,0.9799791574,Promoter
7.0,Good quality,0.029416468,0.3259907961,0.644592762,Revised Promoter
,,0.2395021617,0.5281888247,0.0,
9.0,Good quality products ,0.0120395655,0.1604588479,0.827501595,Promoter
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
10.0,One of the best products I have used,0.0019629213,0.020371126,0.9776660204,Promoter
10.0,It's a good brand I trust,0.0024089098,0.0584725216,0.9391185641,Promoter
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
9.0,I like that brand little bit exceptional ,0.0063306456,0.0917596295,0.901909709,Promoter
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
8.0,Godrej is a brand we know... It Goods are trusted as well as worthful to buy... ,0.0061621517,0.2461253256,0.7477125525,Promoter
10.0,Durable brand ,0.0343077779,0.5749442577,0.3907479048,Revised Detractor
,,0.2395021617,0.5281888247,0.0,
8.0,Trusted secure brand ,0.0225582942,0.5766088963,0.4008327425,Detractor
6.0,It working good and contain the same brand,0.0031467981,0.0874112844,0.9094419479,Revised Promoter
10.0,Better ,0.09432365,0.54160285,0.3640735447,Revised Detractor
10.0,Its a reputed brand ,0.1308784783,0.7663016915,0.1028198898,Revised Detractor
7.0,It is very good customer support,0.0040741242,0.0301185939,0.9658072591,Revised Promoter
,,0.2395021617,0.5281888247,0.0,
9.0,I am satisfied ,0.0058311424,0.0688411668,0.9253276587,Promoter
8.0,Good products but still more should come with innvoation,0.0054444806,0.0845104307,0.9100450873,Promoter
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
10.0,Godrej is a brand offers quality products. Their products are long lasting. ,0.0024009515,0.0601264201,0.9374725819,Promoter
7.0,Because godrej brand applications are somewhat good to use.,0.0055774199,0.10977,0.884652555,Revised Promoter
,,0.2395021617,0.5281888247,0.0,
9.0,Godrej brand value gives me satisfaction the product will be good in quality because we been seeing this product in our household and it's servicing is really good. ,0.0015396237,0.0209617317,0.9774986506,Promoter
9.0,Because it makes unique and good products,0.0051581129,0.0813759938,0.9134659171,Promoter
,,0.2395021617,0.5281888247,0.0,
5.0,It's reliable but not latest,0.4325818121,0.5257321,0.0416860804,Detractor
9.0,I own a refrigerator of Godrej . And I am very happy with that purchase it is a value for money product and a high quality product. ,0.0014495327,0.0219671503,0.9765832424,Promoter
8.0,Innovative ,0.0270060375,0.5155570507,0.4574368894,Detractor
10.0,10,,,,
,,0.2395021617,0.5281888247,0.0,
5.0,servicing facility not available ,0.7007693052,0.2811958492,0.0180349052,Detractor
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
7.0,Because right now the other brands offering more quelity and high tech products compair to godrej. I feel godrej is way back from other brands.,0.08503481,0.6750981808,0.2398670316,Detractor
6.0,It is a Indian company and very old company which I trust a lot,0.0051405146,0.1071407571,0.8877186775,Revised Promoter
10.0,One of the beat company,0.0334471203,0.8245822787,0.1419705898,Revised Detractor
10.0,it is been in india for long time as like 20 years and counting it know what indian customer want ,0.1084924713,0.7973294258,0.0941781476,Revised Detractor
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
9.0,It is very strong and old company if India has very good durable products ,0.0060252603,0.0926154405,0.9013592601,Promoter
7.0,BECAUSE IT IS TRUSTED AND OLD BRAND,0.0282270648,0.4964655042,0.475307405,Detractor
10.0,"Trusted  brand ,I like very much ",0.0030318249,0.0531423315,0.943825841,Promoter
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
9.0,Godrej is a trusted brand. It is one of many brands I would consider Purchasing.,0.0014779855,0.0757433251,0.922778666,Promoter
8.0,Heard a lot about it.,0.1445629001,0.808742404,0.0466946252,Detractor
10.0,They are well  reputed company and their products have high quality also good designed ,0.0021613494,0.0310376342,0.9668010473,Promoter
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
9.0,Godrej brand is good but not in trending.,0.2448582202,0.6006471515,0.1544945687,Revised Detractor
,,0.2395021617,0.5281888247,0.0,
9.0,It is a well known established brand with quality products and customer satisfaction ,0.0039324872,0.119750388,0.8763171434,Promoter
9.0,I like it,0.010962408,0.1102624685,0.8787751198,Promoter
7.0,"Godrej brand Refrigerator i have been using from last 6 years, no issues with it",0.0283544492,0.5160521269,0.455593437,Detractor
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
9.0,"Good quality products, prices reliable",0.006912231,0.1292578578,0.8638299108,Promoter
,,0.2395021617,0.5281888247,0.0,
9.0,It's good,0.0038138852,0.035578806,0.9606072903,Promoter
10.0,its very amazing product .and guarandeed.,0.0033885776,0.0301670246,0.9664444327,Promoter
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
9.0,It is innovative useful and helpful ,0.0029711889,0.0718984306,0.9251304269,Promoter
8.0,because my friends are using they said to me godrej compared to LG/SAMSUNG some performance is low in godrej,0.603653729,0.3790901005,0.0172561444,Detractor
5.0,Not applicable ,0.65071702,0.3197229207,0.0295600239,Detractor
,,0.2395021617,0.5281888247,0.0,
10.0,It's one of the reputed brand and gives really good service,0.0032689702,0.0325843245,0.9641467333,Promoter
7.0,Not much prominent in the appliance industry,0.3062742352,0.6353572607,0.0583684742,Detractor
,,0.2395021617,0.5281888247,0.0,
10.0,Very credible brand having goodwill for quality of products and durability of the same with reasonable price ,0.0036083371,0.0960090756,0.9003825784,Promoter
7.0,Godrej has been one of the best brands earlier but now it has lost some credibility.,0.4637556076,0.4418908358,0.094353497,Detractor
9.0,Easy to use,0.0149341682,0.1840548366,0.8010110259,Promoter
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
9.0,because it is one of best brand,0.0024912651,0.0441380739,0.9533706307,Promoter
,,0.2395021617,0.5281888247,0.0,
10.0,Reputed Brand!,0.0446989536,0.7572153211,0.19808577,Revised Detractor
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
8.0,I don't experience more of this brand .,0.8874647617,0.1038697362,0.0086655114,Detractor
7.0,Because it is an average product ,0.6597418785,0.3089973629,0.0312607475,Detractor
0.0,The quality of their products simply isn't upto the mark as compared to their peers ,0.8547467589,0.1339845061,0.0112687107,Detractor
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
8.0,It is good but not great,0.7178650498,0.2343649268,0.0477700271,Detractor
10.0,Godrej is one of the best manufacturer of technological products,0.002672279,0.0312108099,0.9661169648,Promoter
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
10.0,Comfortable for use,0.0093038036,0.3496627212,0.6410335302,Promoter
9.0,I have this brand.,0.0493372902,0.665260911,0.2854017913,Revised Detractor
10.0,Because godrej is a quality brand and it give good service,0.0056436853,0.0730881244,0.9212682247,Promoter
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
9.0,Godrej is valued Indian company,0.0378087573,0.7695586085,0.1926326454,Revised Detractor
9.0,Godrej is highly reputed brand in my country. They work in various fields and have very good track record. ,0.002665913,0.067809239,0.9295248985,Promoter
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
10.0,Because mostly Home apliances use of Godrej.,0.1720258445,0.7910783291,0.0368958712,Revised Detractor
8.0,I didnâ€™t experience well this brand ,0.9351856709,0.0584819727,0.0063323644,Detractor
,,0.2395021617,0.5281888247,0.0,
5.0,Godrej don't have many products.It has only limited no of products.,0.3852311969,0.5726364255,0.0421323366,Detractor
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
,,0.2395021617,0.5281888247,0.0,
